timestamp,open,high,low,close
2018-07-22,325.5900,325.7000,325.0100,325.0600
2018-07-20,326.0500,326.8500,324.8800,325.0500
2018-07-19,323.8200,326.9200,323.7100,326.2400
2018-07-18,323.1200,324.3800,323.0300,323.8600
2018-07-17,322.8300,323.7400,322.4500,323.2900
2018-07-16,322.9900,323.2500,321.3700,322.8200
2018-07-15,322.6300,323.3200,322.6300,323.1100
2018-07-13,324.4600,324.9200,322.3300,322.4900
2018-07-12,325.1800,325.6000,323.8000,324.5800
2018-07-11,323.5300,325.5700,323.3500,325.2600
2018-07-10,323.6200,325.7300,323.1700,323.7900
2018-07-09,323.2100,324.0200,322.2800,323.6800
2018-07-08,322.9400,323.3500,322.7100,323.1200
2018-07-06,323.3800,324.6600,322.3900,322.7600
2018-07-05,325.1100,325.3200,322.6500,323.4700
2018-07-04,327.1400,327.4200,324.6100,325.1300
2018-07-03,329.5700,330.4000,326.0500,327.2600
2018-07-02,328.7700,330.6900,328.3700,329.7300
2018-07-01,328.4500,329.2100,328.4500,328.9200
2018-06-29,328.0800,330.1300,327.0800,328.8800
2018-06-28,327.2400,328.9100,327.1500,327.9000
2018-06-27,325.6600,328.1700,325.5200,327.5200
2018-06-26,325.3000,326.2900,324.8600,325.9900
2018-06-25,324.3600,326.3100,324.0700,325.5600
2018-06-24,324.4000,324.8100,323.8500,324.4000
2018-06-22,326.0600,326.3900,323.2000,324.3700
2018-06-21,323.4500,326.4300,323.2600,326.1800
2018-06-20,322.1200,324.3500,321.3900,323.6900
2018-06-19,323.5500,325.2300,321.4000,322.2800
2018-06-18,322.2700,324.1100,321.9600,323.6300
2018-06-17,322.1300,322.5000,322.0000,322.2500
2018-06-15,322.5800,323.8900,321.8300,322.2900
2018-06-14,320.3700,323.3100,320.1900,322.6100
2018-06-13,319.2800,320.9300,319.1300,320.3200
2018-06-12,320.6500,321.7800,319.0500,319.4700
2018-06-11,319.8100,321.8000,318.9800,320.7400
2018-06-10,319.3600,320.2000,319.3600,319.4900
2018-06-08,318.5000,320.6200,318.1800,319.1800
2018-06-07,317.8000,318.6900,316.4900,318.6900
2018-06-06,318.3400,319.0600,317.2800,317.8300
2018-06-05,318.5500,319.0100,317.9700,318.5100
2018-06-04,319.2600,320.1200,318.2700,318.5100
2018-06-03,319.8300,320.0500,319.1900,319.2700
2018-06-01,319.4900,320.1800,318.8900,319.6700
2018-05-31,319.4400,319.8600,318.2800,319.5600
2018-05-30,320.5600,320.8300,318.6300,319.5000
2018-05-29,318.3100,320.8200,318.0700,320.6100
2018-05-28,318.6700,319.5500,318.0600,318.4200
2018-05-27,319.2400,319.2900,318.6000,319.0200
2018-05-25,318.9800,320.1100,318.6800,319.0400
2018-05-24,318.2500,319.8400,317.9900,318.9100
2018-05-23,317.5700,319.6600,317.4300,318.3100
2018-05-22,317.5800,318.7000,316.0700,317.7400
2018-05-21,317.9900,319.4700,317.2000,317.7000
2018-05-20,318.0800,318.2100,317.6600,318.1300
2018-05-18,316.9700,318.5400,316.5500,317.9200
2018-05-17,315.4900,317.4600,315.4600,317.0300
2018-05-16,316.2000,317.7000,315.3700,315.8100
2018-05-15,315.0400,317.5000,314.9300,316.5000
2018-05-14,315.0600,315.6100,314.5500,315.1400
2018-05-13,315.2900,315.3000,314.6500,314.9500
2018-05-11,314.0200,315.4100,313.6400,314.8200
2018-05-10,315.0200,315.6300,313.3000,314.0100
2018-05-09,314.7600,315.6700,314.4000,315.2900
2018-05-08,314.2500,315.2600,313.9600,314.8100
2018-05-07,313.2700,314.7400,313.1200,314.5300
2018-05-06,313.5900,313.5900,313.1600,313.4700
2018-05-04,313.4900,314.4800,313.1000,313.7200
2018-05-03,314.1400,314.8100,313.3100,313.7000
2018-05-02,313.5600,314.6500,312.6200,314.4300
2018-05-01,313.1700,315.4600,313.1000,313.8500
2018-04-30,312.6300,313.6900,312.3600,313.4400
2018-04-29,312.3200,312.8000,312.2300,312.7400
2018-04-27,312.5700,313.0400,312.2100,312.3000
2018-04-26,312.7600,313.2900,312.3300,312.6600
2018-04-25,312.2100,313.5100,312.0400,313.0100
2018-04-24,312.0800,312.8200,311.6500,312.4400
2018-04-23,310.3800,312.6200,310.2100,312.1100
2018-04-22,310.6200,310.7100,310.0500,310.6200
2018-04-20,309.9000,310.8800,309.7000,310.4200
2018-04-19,310.0700,310.5700,309.7500,310.2400
2018-04-18,310.0500,310.4800,309.5700,310.3500
2018-04-17,309.7500,310.9900,309.6100,310.3300
2018-04-16,310.3000,310.7800,309.5800,310.0700
2018-04-15,310.3900,311.4700,310.1800,310.7100
2018-04-13,310.8400,311.3400,310.0500,310.2500
2018-04-12,311.0600,311.5200,310.7300,311.1400
2018-04-11,310.9400,311.7300,310.8200,311.2300
2018-04-10,311.1600,311.7900,310.6200,311.1200
2018-04-09,311.5400,312.5400,310.8400,311.2500
2018-04-08,312.3600,312.3600,311.4000,311.9400
2018-04-06,310.8900,312.6400,310.6500,312.1900
2018-04-05,310.7200,311.5400,310.6000,310.9800
2018-04-04,311.4700,312.1700,310.7900,311.0000
2018-04-03,312.1300,312.6900,311.3500,311.7600
2018-04-02,312.2200,312.7000,311.8200,312.4200
2018-04-01,312.1500,312.3400,311.7900,312.2900
2018-03-30,312.1300,312.5500,311.5900,312.2700
2018-03-29,312.2000,312.6900,311.5800,311.9600
2018-03-28,312.6300,312.9200,311.8100,312.3200
2018-03-27,312.5400,313.0500,312.1400,312.7600
2018-03-26,312.5900,313.0000,312.2200,312.7000
2018-03-25,312.8000,312.8000,312.3600,312.7000
2018-03-23,311.6600,313.2200,311.6400,312.5000
2018-03-22,311.1900,312.2500,310.8900,311.9800
2018-03-21,311.2700,311.5600,310.7600,311.3900
2018-03-20,310.8600,311.5200,310.6900,311.3800
2018-03-19,311.1300,311.3300,310.1200,311.1400
2018-03-18,310.3900,311.8000,310.3900,311.3100
2018-03-16,310.9100,311.3300,310.2500,310.4300
2018-03-15,310.9100,311.3800,310.2200,311.0800
2018-03-14,311.2600,311.9200,310.6500,311.1800
2018-03-13,311.5600,311.9600,311.0900,311.6800
2018-03-12,311.3800,312.1200,311.0300,311.8100
2018-03-11,311.3200,312.0100,311.1700,311.5400
2018-03-09,311.6400,312.0800,311.1000,311.5300
2018-03-08,311.8400,312.4100,311.2500,311.7800
2018-03-07,312.6100,313.3600,311.3000,312.0500
2018-03-06,313.7800,314.2800,312.2700,312.6500
2018-03-05,313.3800,314.2500,313.0800,313.7800
2018-03-04,313.3200,313.7600,313.1800,313.3900
2018-03-02,313.2600,314.0100,313.0700,313.3800
2018-03-01,313.6100,313.9600,313.0100,313.4500
2018-02-28,313.8900,314.3900,313.3300,313.7200
2018-02-27,313.3600,314.2500,312.9700,313.9900
2018-02-26,312.7900,313.8000,312.5200,313.5200
2018-02-25,312.7900,313.0900,312.6000,313.0900
2018-02-23,312.4300,313.2000,312.3100,312.7100
2018-02-22,312.1200,313.1700,311.8600,312.7000
2018-02-21,311.6300,312.6000,311.3400,312.3800
2018-02-20,310.8100,312.1500,310.4800,311.5800
2018-02-19,311.2400,311.6200,310.4800,310.8800
2018-02-18,311.2700,311.4400,310.9400,311.4400
2018-02-16,310.9200,311.6400,310.6500,311.1300
2018-02-15,311.7400,312.1700,310.7300,311.1600
2018-02-14,311.8800,313.1700,311.2600,311.6700
2018-02-13,311.5200,312.2600,311.2600,311.6500
2018-02-12,311.8200,312.3400,311.2900,311.5200
2018-02-11,311.9800,312.2200,311.6500,312.0600
2018-02-09,310.9800,312.6500,310.8000,311.9500
2018-02-08,310.3400,311.4000,310.0200,311.0000
2018-02-07,309.6000,310.6200,309.1000,310.3400
2018-02-06,309.9000,310.7600,309.3000,309.7200
2018-02-05,309.5200,310.5400,308.9700,309.6100
2018-02-04,309.3700,309.6200,308.8700,309.3200
2018-02-02,308.8100,310.0600,308.5700,309.4600
2018-02-01,309.8600,310.2000,308.5000,308.8000
2018-01-31,310.3900,311.0500,309.4400,309.4500
2018-01-30,309.6100,311.0500,309.5200,310.7100
2018-01-29,309.0100,310.1100,308.6400,309.6000
2018-01-28,308.6400,309.2300,308.5100,308.8400
2018-01-26,308.9100,309.8000,308.5500,309.0100
2018-01-25,308.9600,309.6000,308.5900,308.9900
2018-01-24,308.9500,309.5900,308.3600,309.2700
2018-01-23,309.3800,310.1900,308.7900,308.8200
2018-01-22,308.6700,309.7700,308.6000,309.4600
2018-01-21,308.9400,309.0500,308.6100,308.9500
2018-01-19,307.8000,309.5300,307.8000,308.7800
2018-01-18,308.3300,308.6700,307.3700,308.0800
2018-01-17,308.4700,309.2000,307.9800,308.4400
2018-01-16,308.6700,309.1200,308.0200,308.5000
2018-01-15,308.6000,309.3600,308.1900,308.4300
2018-01-14,308.4500,308.7400,308.2600,308.4400
2018-01-12,308.4400,309.0500,308.0700,308.7200
2018-01-11,308.9600,309.4200,308.0600,308.6700
2018-01-10,309.0800,310.3800,308.7600,308.8100
2018-01-09,308.7500,309.9900,308.3800,309.3600
2018-01-08,308.2300,309.1600,307.7600,308.7000
2018-01-07,308.4200,308.6200,307.7600,307.8600
2018-01-05,308.0000,308.8600,307.5700,307.5700
2018-01-04,308.2900,308.9600,307.6100,308.0400
2018-01-03,308.7900,309.6300,307.9300,308.1800
2018-01-02,309.9000,310.5300,308.1600,308.7600
2018-01-01,310.3800,310.7000,309.6300,309.7600
2017-12-31,310.3000,310.3000,310.0600,310.2200
2017-12-29,309.6200,310.7100,309.5200,310.3600
2017-12-28,309.8100,310.5200,309.4200,309.8600
2017-12-27,311.3000,311.7600,309.6300,309.8600
2017-12-26,311.6600,312.1300,310.6800,311.3000
2017-12-25,310.8300,311.7700,310.6800,311.3900
2017-12-24,310.8000,311.5300,310.8000,311.5300
2017-12-22,311.5800,312.1800,310.7000,311.6300
2017-12-21,312.5700,313.1200,311.4200,311.4200
2017-12-20,312.6300,313.3900,312.1100,312.7100
2017-12-19,313.0000,313.4100,312.5000,312.8500
2017-12-18,313.6000,314.3400,312.4200,313.0000
2017-12-17,313.9400,313.9400,313.4900,313.8000
2017-12-15,313.8600,314.4000,312.8900,313.8700
2017-12-14,314.1900,314.6200,313.2700,314.0000
2017-12-13,313.4900,314.6800,313.4100,314.3500
2017-12-12,314.5800,314.5800,313.3500,313.3500
2017-12-11,313.2600,314.9000,313.1700,314.3600
2017-12-10,313.2600,313.7600,313.0700,313.5800
2017-12-08,314.5600,315.1300,313.2600,313.6800
2017-12-07,313.8900,315.1100,313.7500,314.6900
2017-12-06,313.8400,314.6500,313.5900,314.1000
2017-12-05,313.4900,314.3100,312.8300,313.7300
2017-12-04,313.4400,313.9300,312.5100,313.3200
2017-12-03,313.6800,313.6800,313.0300,313.5600
2017-12-01,312.6800,314.1100,312.6200,313.5900
2017-11-30,311.8000,313.4000,311.5600,312.9900
2017-11-29,310.4200,312.0400,310.3300,311.6700
2017-11-28,310.5500,311.4200,310.3000,310.7800
2017-11-27,311.7200,312.0200,310.2600,310.6500
2017-11-26,311.6300,312.2400,311.2600,311.7300
2017-11-24,312.2300,312.5100,311.2100,311.6800
2017-11-23,312.9400,313.4400,311.8000,312.2900
2017-11-22,313.1600,313.8300,312.3800,312.9000
2017-11-21,312.2500,314.1900,311.9000,313.3700
2017-11-20,311.5400,312.5800,311.3000,312.1400
2017-11-19,311.9200,311.9200,311.3900,311.7200
2017-11-17,311.5800,312.4000,311.0000,311.5900
2017-11-16,311.8000,312.8100,311.3400,311.6600
2017-11-15,311.4800,312.5700,310.9200,312.0400
2017-11-14,311.4500,312.1500,311.1700,311.4800
2017-11-13,311.5000,312.2000,311.1400,311.5400
2017-11-12,311.4600,311.6200,311.1000,311.4600
2017-11-10,311.6600,312.3900,311.2100,311.5300
2017-11-09,311.6100,312.3800,311.3000,311.8500
2017-11-08,311.3900,312.1600,310.7600,311.4700
2017-11-07,310.7200,311.8300,310.4000,311.4700
2017-11-06,310.4400,311.4600,310.2800,310.8600
2017-11-05,310.6300,310.7000,310.1000,310.5900
2017-11-03,310.4700,311.1200,309.9600,310.3600
2017-11-02,310.6900,311.5100,309.7700,310.7600
2017-11-01,310.9700,312.0200,310.2500,310.7400
2017-10-31,310.7300,311.6200,310.4800,311.2300
2017-10-30,309.8300,311.3200,309.6400,310.8800
2017-10-29,309.7900,310.3800,309.7100,310.3500
2017-10-27,310.2600,311.7200,309.7700,309.7700
2017-10-26,309.8700,311.4300,309.4500,310.3900
2017-10-25,309.6100,310.6000,309.4000,310.1900
2017-10-24,307.7200,310.3600,307.5600,309.8300
2017-10-23,307.4100,308.5700,307.2400,307.9400
2017-10-22,307.9300,307.9900,307.2800,307.5900
2017-10-20,307.3700,308.5100,307.0800,307.5500
2017-10-19,307.7100,308.7300,307.1000,307.5700
2017-10-18,307.9000,308.4300,307.4100,308.0100
2017-10-17,307.3700,308.2800,306.8600,308.0800
2017-10-16,307.7700,308.4900,307.0300,307.6700
2017-10-15,308.1400,308.1400,307.7100,307.8200
2017-10-13,308.5600,309.4100,307.4300,307.7100
2017-10-12,309.1100,309.4400,308.1000,308.4600
2017-10-11,310.6200,310.8300,308.7100,308.9500
2017-10-10,311.5700,311.9100,309.7700,310.8000
2017-10-09,311.8400,312.5600,311.1000,311.7600
2017-10-08,312.1300,312.1800,311.4700,312.1800
2017-10-06,311.4800,312.5600,310.8500,311.9700
2017-10-05,311.8500,311.9000,310.4700,311.7800
2017-10-04,311.8600,312.2300,310.6600,311.7700
2017-10-03,311.4400,312.4200,311.1800,311.9500
2017-10-02,311.3900,312.4400,310.7700,311.8000
2017-10-01,311.6100,312.1100,311.0300,311.4200
2017-09-29,310.6900,311.7300,309.9900,311.1700
2017-09-28,311.0900,311.8800,310.1700,310.8400
2017-09-27,310.8700,311.9300,310.3800,311.1600
2017-09-26,310.3000,311.5400,309.9400,311.2300
2017-09-25,309.4800,311.5000,309.2600,310.3800
2017-09-24,309.6700,309.7700,308.4200,309.4600
2017-09-22,310.0600,310.0600,308.9300,309.5000
2017-09-21,308.4500,310.7800,308.3600,310.0500
2017-09-20,307.7600,309.0000,307.5800,308.6400
2017-09-19,309.2200,309.6800,307.2300,308.0900
2017-09-18,309.2200,309.9200,308.7300,309.1300
2017-09-17,309.0100,309.3000,308.6000,309.1900
2017-09-15,308.0800,309.5700,307.9700,309.1600
2017-09-14,307.6400,308.9500,307.3200,308.4000
2017-09-13,306.9900,308.3600,306.6800,307.7800
2017-09-12,306.2500,307.3600,305.9200,307.0500
2017-09-11,306.3100,306.9600,305.7400,306.3600
2017-09-10,306.5600,306.5600,305.6000,306.3000
2017-09-08,305.6400,306.7600,305.1000,306.2900
2017-09-07,305.9800,306.6000,305.0100,305.6400
2017-09-06,305.8200,306.6000,305.6300,306.2400
2017-09-05,305.5900,306.4000,305.2400,306.0200
2017-09-04,305.1000,306.2100,304.9300,305.5300
2017-09-03,305.6400,305.6400,305.0000,305.4200
2017-09-01,305.5800,305.9300,304.4200,305.2600
2017-08-31,305.3900,306.6300,305.1600,305.7400
2017-08-30,305.6200,306.1200,305.0800,305.6100
2017-08-29,303.7300,305.9000,303.7300,305.6300
2017-08-28,304.4300,304.5600,303.5200,303.8900
2017-08-27,303.8400,304.4300,303.7500,304.3700
2017-08-25,303.8900,305.0200,303.5600,304.1100
2017-08-24,302.2600,304.8000,301.4700,304.0500
2017-08-23,302.5000,303.4500,301.8100,302.6200
2017-08-22,302.7800,303.9200,302.5800,302.8000
2017-08-21,303.1700,303.7500,302.6400,302.9800
2017-08-20,303.3300,303.7700,302.8400,303.1600
2017-08-18,303.5000,303.9100,302.7200,303.1800
2017-08-17,304.3200,304.6500,303.1100,303.7500
2017-08-16,304.0700,304.4700,303.3400,304.1200
2017-08-15,303.8200,304.5300,303.5400,304.1100
2017-08-14,304.3600,304.5700,303.5600,303.9900
2017-08-13,304.2000,304.6500,304.0400,304.2600
2017-08-11,305.4800,305.9200,304.0600,304.4500
2017-08-10,305.0700,305.8100,304.7500,305.5600
2017-08-09,303.7800,305.7400,303.6800,305.4000
2017-08-08,304.0100,304.6300,303.6600,304.0400
2017-08-07,304.5200,304.8600,303.4000,303.9600
2017-08-06,304.4300,304.7700,304.0000,304.6000
2017-08-04,303.3600,305.1400,303.2000,304.5200
2017-08-03,303.1100,304.1100,302.6200,303.5900
2017-08-02,303.4100,304.3100,302.6300,303.0300
2017-08-01,303.5900,304.6100,302.6200,303.4700
2017-07-31,304.1900,305.0200,303.5100,303.8500
2017-07-30,304.4000,304.6300,304.0800,304.4200
2017-07-28,304.9900,305.5300,304.1100,304.3600
2017-07-27,304.5400,305.6300,304.3000,305.3700
2017-07-26,305.0300,306.1900,304.3400,304.7200
2017-07-25,304.7900,305.7200,304.6000,305.2800
2017-07-24,305.1800,305.6600,304.3200,304.9000
2017-07-23,305.4400,305.5400,304.7300,305.4300
2017-07-21,304.8600,305.6800,304.4400,305.0200
2017-07-20,305.7100,306.2000,304.6900,305.0200
2017-07-19,305.5600,306.6700,305.2400,305.9700
2017-07-18,306.4000,307.0800,305.3600,305.7800
2017-07-17,305.8500,307.2600,305.4000,306.4400
2017-07-16,305.8100,306.5500,305.6300,305.8200
2017-07-14,306.1400,306.6900,305.3700,305.6600
2017-07-13,306.8700,307.5700,305.9900,306.2500
2017-07-12,307.4600,307.9500,306.3800,306.8700
2017-07-11,307.8200,308.4200,307.0700,307.5800
2017-07-10,307.6800,308.2500,307.2000,308.0500
2017-07-09,307.7500,308.0000,307.3800,307.6100
2017-07-07,307.8000,308.7100,307.2800,308.3200
2017-07-06,308.5700,309.6000,307.7000,307.8900
2017-07-05,307.8300,309.1700,307.4100,308.6300
2017-07-04,308.6100,308.9300,307.5200,307.9900
2017-07-03,308.3800,309.2900,308.1900,308.6700
2017-07-02,308.4700,308.8400,308.3600,308.6100
2017-06-30,309.4600,309.9800,308.2100,308.5500
2017-06-29,309.1400,310.2900,308.9500,309.6500
2017-06-28,309.8700,310.2000,308.3400,309.4400
2017-06-27,309.0300,310.1800,308.6000,309.9600
2017-06-26,309.3900,309.7200,308.6400,309.2300
2017-06-25,309.5600,309.5600,308.8500,309.4300
2017-06-23,308.7400,309.9300,308.5100,309.9300
2017-06-22,309.1800,309.6700,308.3400,309.0600
2017-06-21,308.8100,309.5500,308.3900,309.2900
2017-06-20,307.4700,309.2400,307.2200,309.0800
2017-06-19,307.2700,308.2300,306.6600,307.8900
2017-06-18,307.4600,307.6200,307.0300,307.5600
2017-06-16,307.7500,308.1300,306.9900,306.9900
2017-06-15,305.5900,308.3200,305.4400,307.9700
2017-06-14,305.8800,306.6600,305.2000,305.9000
2017-06-13,307.2100,307.5000,305.6500,306.0100
2017-06-12,307.1100,307.7300,306.8600,307.2100
2017-06-11,307.7900,308.1800,306.9700,307.0800
2017-06-09,307.5400,308.1400,306.7900,307.2800
2017-06-08,308.0100,308.5100,307.3200,307.4700
2017-06-07,307.8000,308.8800,307.5400,308.3300
2017-06-06,306.9200,308.4900,306.8700,307.7900
2017-06-05,307.3400,307.7500,306.8000,307.0400
2017-06-04,307.2400,308.1900,307.0100,307.2200
2017-06-02,307.8000,308.5400,307.0700,308.4700
2017-06-01,307.7100,308.1900,307.0700,307.8700
2017-05-31,307.4800,308.5800,306.7100,307.9900
2017-05-30,307.7200,308.7900,307.2500,307.5700
2017-05-29,307.2400,308.0600,306.9700,307.6200
2017-05-28,307.2000,307.4700,306.7600,307.2100
2017-05-26,307.1100,307.8900,306.5600,307.5000
2017-05-25,307.6200,308.4400,306.3500,307.2500
2017-05-24,308.1400,309.0300,306.9000,307.6000
2017-05-23,308.0700,308.8800,307.8200,308.2800
2017-05-22,308.1400,309.0500,307.8300,308.2500
2017-05-21,307.8500,308.6700,307.8500,308.4000
2017-05-19,309.7700,309.9000,307.8100,308.1100
2017-05-18,308.6400,310.7700,308.5900,309.8600
2017-05-17,309.3400,310.3600,308.3000,308.9900
2017-05-16,308.5800,309.8200,308.2500,309.4400
2017-05-15,309.5100,309.8800,308.3500,308.7900
2017-05-14,309.8200,310.2700,309.2600,309.4500
2017-05-12,309.7300,310.4500,309.2800,310.1700
2017-05-11,310.3400,310.7000,309.5900,309.9400
2017-05-10,311.4100,311.8100,310.0500,310.4400
2017-05-09,310.8200,312.1100,310.6500,311.7100
2017-05-08,311.0800,311.8800,310.6500,310.8300
2017-05-07,311.3600,311.4900,310.8200,311.2900
2017-05-05,312.0200,312.3600,310.9300,311.2600
2017-05-04,311.4800,312.5600,311.4100,312.2700
2017-05-03,311.7900,312.3500,311.3900,311.9000
2017-05-02,311.7300,312.5700,311.3900,312.0800
2017-05-01,312.7000,313.2000,311.2900,311.8200
2017-04-30,312.8800,313.2100,311.8300,312.4900
2017-04-28,311.2300,313.3700,311.0800,313.3700
2017-04-27,312.1300,312.7900,311.0700,311.4400
